AlphaScan PRO — Sprint 6.3F-C Kademeli Smart Exit Keşfi
================================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Amaç:
- Smart Exit tam kapanış akışını görmek
- Mevcut partial sell mantığını yeniden kullanabilmek
- quantity / initial_quantity güncellemelerini doğrulamak
- trade_history ve system_events kayıt sırasını görmek
- Kademeli Smart Exit için güvenli entegrasyon noktası bulmak


DOSYA: engine\robot_engine.py
--------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0812:                             remaining_quantity,
0813:                             position_id,
0814:                             self.account_id,
0815:                         ),
0816:                     )
0817: 
0818:                     connection.execute(
0819:                         """
0820:                         UPDATE accounts
0821:                         SET cash_balance = cash_balance + ?,
0822:                             updated_at = ?
0823:                         WHERE id = ?
0824:                         """,
0825:                         (
0826:                             net_value,
0827:                             self._now(),
0828:                             self.account_id,
0829:                         ),
0830:                     )
0831: 
0832:                     connection.execute(
0833:                         """
0834:                         INSERT INTO system_events (
0835:                             created_at,
0836:                             event_type,
0837:                             message
0838:                         )
0839:                         VALUES (?, 'ROBOT_TARGET1_PARTIAL', ?)
0840:                         """,
0841:                         (
0842:                             self._now(),
0843:                             (
0844:                                 f"{self.market} | {symbol} hedef 1 kısmi satış | "
0845:                                 f"satılan={sell_quantity:.8f} | "
0846:                                 f"kalan={remaining_quantity:.8f} | "
0847:                                 f"fiyat={current_price:.4f} | "
0848:                                 f"pnl={realized_pnl:.2f}"
0849:                             ),
0850:                         ),
0851:                     )
0852: 
0853:                     quantity = remaining_quantity
0854:                     target1_completed = True
0855: 
0856:                     actions.append(
0857:                         {
0858:                             "action": "PARTIAL_SELL",
0859:                             "symbol": symbol,
0860:                             "position_id": position_id,
0861:                             "quantity": sell_quantity,
0862:                             "remaining_quantity": remaining_quantity,
0863:                             "price": current_price,
0864:                             "commission": commission,
0865:                             "realized_pnl": realized_pnl,
0866:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0867:                         }
0868:                     )
0869: 
0870:                 trigger_price = entry_price * (
0871:                     1.0 + self.config.break_even_trigger_pct
0872:                 )
0873:                 break_even_stop = entry_price * (
0874:                     1.0 + self.config.break_even_buffer_pct
0875:                 )
0876: 
0877:                 if (
0878:                     quantity > 0
0879:                     and not break_even_active
0880:                     and current_price >= trigger_price
0881:                     and break_even_stop > stop_price
0882:                 ):
0883:                     connection.execute(
0884:                         """
0885:                         UPDATE positions
0886:                         SET stop_price = ?,
0887:                             break_even_active = 1
0888:                         WHERE id = ?
0889:                           AND status = 'OPEN'
0890:                           AND account_id = ?
0891:                         """,
0892:                         (
0893:                             break_even_stop,
0894:                             position_id,
0895:                             self.account_id,
0896:                         ),
0897:                     )
0898:                     connection.execute(
0899:                         """
0900:                         INSERT INTO system_events (
0901:                             created_at,
0902:                             event_type,
0903:                             message
0904:                         )
0905:                         VALUES (?, 'ROBOT_BREAK_EVEN', ?)
0906:                         """,
0907:                         (
0908:                             self._now(),
0909:                             (
0910:                                 f"{self.market} | {symbol} break-even aktif | "
0911:                                 f"fiyat={current_price:.4f} | "
0912:                                 f"yeni_stop={break_even_stop:.4f}"
0913:                             ),
0914:                         ),
0915:                     )
0916:                     stop_price = break_even_stop
0917:                     break_even_active = True
0918: 
0919:                 trailing_mode = "PERCENT"
0920:                 trailing_distance = (
0921:                     highest_price * self.config.trailing_stop_pct
0922:                 )
0923: 
0924:                 if self.config.atr_trailing_enabled and atr_value > 0:
0925:                     min_distance = (
0926:                         highest_price
0927:                         * self.config.atr_trailing_min_pct
0928:                     )
0929:                     max_distance = (
0930:                         highest_price
0931:                         * self.config.atr_trailing_max_pct
0932:                     )
0933:                     atr_distance = (
0934:                         atr_value
0935:                         * self.config.atr_trailing_multiplier
0936:                     )
0937:                     trailing_distance = min(
0938:                         max(atr_distance, min_distance),
0939:                         max_distance,
0940:                     )
0941:                     trailing_mode = "ATR"
0942: 
0943:                 trailing_stop = highest_price - trailing_distance
0944: 
0945:                 if (
0946:                     quantity > 0
0947:                     and break_even_active
0948:                     and trailing_stop > stop_price
0949:                 ):
0950:                     connection.execute(
0951:                         """
0952:                         UPDATE positions
0953:                         SET stop_price = ?,
0954:                             trailing_active = 1
0955:                         WHERE id = ?
0956:                           AND status = 'OPEN'
0957:                           AND account_id = ?
0958:                         """,
0959:                         (
0960:                             trailing_stop,
0961:                             position_id,
0962:                             self.account_id,
0963:                         ),
0964:                     )
0965:                     connection.execute(
0966:                         """
0967:                         INSERT INTO system_events (
0968:                             created_at,
0969:                             event_type,
0970:                             message
0971:                         )
0972:                         VALUES (?, 'ROBOT_TRAILING', ?)
0973:                         """,
0974:                         (
0975:                             self._now(),
0976:                             (
0977:                                 f"{self.market} | {symbol} trailing stop güncellendi | "
0978:                                 f"mod={trailing_mode} | "
0979:                                 f"zirve={highest_price:.4f} | "
0980:                                 f"atr={atr_value:.4f} | "
0981:                                 f"mesafe={trailing_distance:.4f} | "
0982:                                 f"yeni_stop={trailing_stop:.4f}"
0983:                             ),
0984:                         ),
0985:                     )
0986:                     stop_price = trailing_stop
0987:                     trailing_active = True
0988: 
0989:                 connection.commit()
0990: 
0991:             if quantity <= 0:
0992:                 continue
0993: 
0994:             if stop_price > 0 and current_price <= stop_price:
0995:                 if trailing_active:
0996:                     exit_reason = "TRAILING STOP"
0997:                 elif break_even_active and stop_price >= entry_price:
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),
1024:                     previous_rsi=signal.get("previous_rsi"),
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),
1030:                     previous_adx=signal.get("previous_adx"),
1031:                 )
1032: 
1033:                 if smart_exit.should_exit:
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 
1036:                     with self.database.connect() as connection:
1037:                         connection.execute(
1038:                             """
1039:                             INSERT INTO system_events (
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)
1072:                         )
1073:                         holding_hours = max(
1074:                             0.0,
1075:                             (
1076:                                 datetime.now() - opened_at_dt
1077:                             ).total_seconds() / 3600.0,
1078:                         )
1079:                     except (TypeError, ValueError):
1080:                         holding_hours = 0.0
1081: 
1082:                     profit_pct = (
1083:                         ((current_price / entry_price) - 1.0) * 100.0
1084:                     )
1085: 
1086:                     if (
1087:                         holding_hours >= self.config.max_holding_hours
1088:                         and profit_pct
1089:                         >= self.config.time_exit_min_profit_pct
1090:                     ):
1091:                         with self.database.connect() as connection:
1092:                             connection.execute(
1093:                                 """
1094:                                 INSERT INTO system_events (
1095:                                     created_at, event_type, message
1096:                                 )
1097:                                 VALUES (?, 'ROBOT_TIME_EXIT', ?)
1098:                                 """,
1099:                                 (
1100:                                     self._now(),
1101:                                     (
1102:                                         f"{self.market} | {symbol} "
1103:                                         f"zaman bazlı çıkış | "
1104:                                         f"süre={holding_hours:.1f} saat | "
1105:                                         f"kar=%{profit_pct:.2f} | "
1106:                                         f"eşik={self.config.max_holding_hours:.1f} saat"
1107:                                     ),
1108:                                 ),
1109:                             )
1110:                             connection.commit()
1111: 
1112:                         actions.append(
1113:                             self.close_position(
1114:                                 position_id,
1115:                                 current_price,
1116:                                 "ZAMAN BAZLI ÇIKIŞ",
1117:                             )
1118:                         )
1119: 
1120:         return actions

[Kısmi satış / Smart Exit / miktar çevresi]
0001: from __future__ import annotations
0002: 
0003: from engine.smart_exit import evaluate_smart_exit
0004: 
0005: from dataclasses import dataclass
0006: from datetime import datetime
0007: from typing import Any
0008: 
0009: import pandas as pd
0010: 
0011: from engine.trade_intelligence import analyze_closed_trade
0012: 
0013: 
0014: @dataclass
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0017:     commission_rate: float = 0.001
0018:     break_even_trigger_pct: float = 0.03
0019:     break_even_buffer_pct: float = 0.002
0020:     trailing_stop_pct: float = 0.015
0021:     atr_trailing_enabled: bool = True
0022:     atr_trailing_multiplier: float = 2.0
0023:     atr_trailing_min_pct: float = 0.008
0024:     atr_trailing_max_pct: float = 0.040
0025:     target1_sell_ratio: float = 0.50
0026: 

[Kısmi satış / Smart Exit / miktar çevresi]
0110: 
0111:     def reset_account(self) -> None:
0112:         with self.database.connect() as connection:
0113:             connection.execute(
0114:                 "DELETE FROM positions WHERE account_id = ?",
0115:                 (self.account_id,),
0116:             )
0117:             connection.execute(
0118:                 "DELETE FROM trade_history WHERE account_id = ?",
0119:                 (self.account_id,),
0120:             )
0121:             connection.execute(
0122:                 """
0123:                 UPDATE robot_accounts
0124:                 SET enabled = 0,
0125:                     balance = starting_balance,
0126:                     daily_profit = 0,
0127:                     total_profit = 0,
0128:                     updated_at = ?
0129:                 WHERE account_id = ?
0130:                 """,
0131:                 (self._now(), self.account_id),
0132:             )
0133:             connection.commit()
0134: 
0135:     def get_open_positions(self) -> pd.DataFrame:
0136:         query = """
0137:             SELECT
0138:                 id,
0139:                 symbol,
0140:                 quantity,
0141:                 COALESCE(initial_quantity, quantity) AS initial_quantity,

[Kısmi satış / Smart Exit / miktar çevresi]
0133:             connection.commit()
0134: 
0135:     def get_open_positions(self) -> pd.DataFrame:
0136:         query = """
0137:             SELECT
0138:                 id,
0139:                 symbol,
0140:                 quantity,
0141:                 COALESCE(initial_quantity, quantity) AS initial_quantity,
0142:                 entry_price,
0143:                 stop_price,
0144:                 target1,
0145:                 target2,
0146:                 opened_at,
0147:                 status,
0148:                 market,
0149:                 universe,
0150:                 technical_score,
0151:                 confidence_score,
0152:                 confidence_label,
0153:                 decision,
0154:                 entry_reason,
0155:                 strategy_profile,
0156:                 highest_price,
0157:                 lowest_price,
0158:                 COALESCE(break_even_active, 0) AS break_even_active,
0159:                 COALESCE(trailing_active, 0) AS trailing_active,
0160:                 COALESCE(target1_completed, 0) AS target1_completed
0161:             FROM positions
0162:             WHERE status = 'OPEN' AND account_id = ?
0163:             ORDER BY opened_at DESC
0164:         """

[Kısmi satış / Smart Exit / miktar çevresi]
0146:                 opened_at,
0147:                 status,
0148:                 market,
0149:                 universe,
0150:                 technical_score,
0151:                 confidence_score,
0152:                 confidence_label,
0153:                 decision,
0154:                 entry_reason,
0155:                 strategy_profile,
0156:                 highest_price,
0157:                 lowest_price,
0158:                 COALESCE(break_even_active, 0) AS break_even_active,
0159:                 COALESCE(trailing_active, 0) AS trailing_active,
0160:                 COALESCE(target1_completed, 0) AS target1_completed
0161:             FROM positions
0162:             WHERE status = 'OPEN' AND account_id = ?
0163:             ORDER BY opened_at DESC
0164:         """
0165: 
0166:         with self.database.connect() as connection:
0167:             return pd.read_sql_query(
0168:                 query,
0169:                 connection,
0170:                 params=(self.account_id,),
0171:             )
0172: 
0173:     def get_trade_history(self, limit: int = 200) -> pd.DataFrame:
0174:         query = """
0175:             SELECT
0176:                 id,
0177:                 symbol,

[Kısmi satış / Smart Exit / miktar çevresi]
0152:                 confidence_label,
0153:                 decision,
0154:                 entry_reason,
0155:                 strategy_profile,
0156:                 highest_price,
0157:                 lowest_price,
0158:                 COALESCE(break_even_active, 0) AS break_even_active,
0159:                 COALESCE(trailing_active, 0) AS trailing_active,
0160:                 COALESCE(target1_completed, 0) AS target1_completed
0161:             FROM positions
0162:             WHERE status = 'OPEN' AND account_id = ?
0163:             ORDER BY opened_at DESC
0164:         """
0165: 
0166:         with self.database.connect() as connection:
0167:             return pd.read_sql_query(
0168:                 query,
0169:                 connection,
0170:                 params=(self.account_id,),
0171:             )
0172: 
0173:     def get_trade_history(self, limit: int = 200) -> pd.DataFrame:
0174:         query = """
0175:             SELECT
0176:                 id,
0177:                 symbol,
0178:                 side,
0179:                 quantity,
0180:                 price,
0181:                 commission,
0182:                 profit,
0183:                 created_at,

[Kısmi satış / Smart Exit / miktar çevresi]
0165: 
0166:         with self.database.connect() as connection:
0167:             return pd.read_sql_query(
0168:                 query,
0169:                 connection,
0170:                 params=(self.account_id,),
0171:             )
0172: 
0173:     def get_trade_history(self, limit: int = 200) -> pd.DataFrame:
0174:         query = """
0175:             SELECT
0176:                 id,
0177:                 symbol,
0178:                 side,
0179:                 quantity,
0180:                 price,
0181:                 commission,
0182:                 profit,
0183:                 created_at,
0184:                 market,
0185:                 universe,
0186:                 technical_score,
0187:                 confidence_score,
0188:                 confidence_label,
0189:                 decision,
0190:                 reason,
0191:                 strategy_profile,
0192:                 position_id,
0193:                 entry_price,
0194:                 exit_price,
0195:                 profit_pct,
0196:                 holding_minutes,

[Kısmi satış / Smart Exit / miktar çevresi]
0182:                 profit,
0183:                 created_at,
0184:                 market,
0185:                 universe,
0186:                 technical_score,
0187:                 confidence_score,
0188:                 confidence_label,
0189:                 decision,
0190:                 reason,
0191:                 strategy_profile,
0192:                 position_id,
0193:                 entry_price,
0194:                 exit_price,
0195:                 profit_pct,
0196:                 holding_minutes,
0197:                 mfe_pct,
0198:                 mae_pct,
0199:                 risk_pct,
0200:                 reward_pct,
0201:                 risk_reward,
0202:                 entry_efficiency,
0203:                 exit_efficiency,
0204:                 trade_quality_score,
0205:                 trade_grade
0206:             FROM trade_history
0207:             WHERE account_id = ?
0208:             ORDER BY id DESC
0209:             LIMIT ?
0210:         """
0211: 
0212:         with self.database.connect() as connection:
0213:             return pd.read_sql_query(

[Kısmi satış / Smart Exit / miktar çevresi]
0198:                 mae_pct,
0199:                 risk_pct,
0200:                 reward_pct,
0201:                 risk_reward,
0202:                 entry_efficiency,
0203:                 exit_efficiency,
0204:                 trade_quality_score,
0205:                 trade_grade
0206:             FROM trade_history
0207:             WHERE account_id = ?
0208:             ORDER BY id DESC
0209:             LIMIT ?
0210:         """
0211: 
0212:         with self.database.connect() as connection:
0213:             return pd.read_sql_query(
0214:                 query,
0215:                 connection,
0216:                 params=(self.account_id, int(limit)),
0217:             )
0218: 
0219:     def has_open_position(self, symbol: str) -> bool:
0220:         with self.database.connect() as connection:
0221:             row = connection.execute(
0222:                 """
0223:                 SELECT 1
0224:                 FROM positions
0225:                 WHERE symbol = ?
0226:                   AND status = 'OPEN'
0227:                   AND account_id = ?
0228:                 LIMIT 1
0229:                 """,

[Kısmi satış / Smart Exit / miktar çevresi]
0253:         price: float,
0254:         stop_price: float,
0255:         target1: float,
0256:         target2: float,
0257:         score: float = 0.0,
0258:         confidence: float = 0.0,
0259:         confidence_label: str = "",
0260:         decision: str = "",
0261:         reason: str = "",
0262:         market: str = "",
0263:         universe: str = "",
0264:         strategy_profile: str | None = None,
0265:     ) -> dict[str, Any]:
0266:         state = self.get_state()
0267:         market = self.market
0268: 
0269:         if not state["enabled"]:
